"DisplayName","DisplayVersion","Publisher","InstallDate"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4048 False","9.0.30729.4048","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 False","9.0.30729.4148","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148.0 False","9.0.30729.4148","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.5570 False","9.0.30729.5570","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2010 Redistributable - x64 10.0.30319 False","10.0.30319","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2010 Redistributable - x64 10.0.40219","10.0.40219","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2010 Redistributable - x86 10.0.30319 False","10.0.30319","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2010 Redistributable - x86 10.0.40219","10.0.40219","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.50727 False","11.0.50727.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.50727 False Eng","11.0.50727.1","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.51106 False","11.0.51106.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.51106 False Eng","11.0.51106.1","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 False","11.0.60610.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 False Eng","11.0.60610.1","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030","11.0.61030.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030 False Eng","11.0.61030.0","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.50727 False","11.0.50727.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.50727 False Eng","11.0.50727.1","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.51106 False","11.0.51106.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.51106 False Eng","11.0.51106.1","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 False","11.0.60610.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 False Eng","11.0.60610.1","Microsoft Corporation",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","11.0.61030.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030 False Eng","11.0.61030.0","Microsoft Corporation",
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.50727 False","11.0.50727","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.51106 False","11.0.51106","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610 False","11.0.60610","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.50727 False","11.0.50727","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.51106 False","11.0.51106","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610 False","11.0.60610","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.50727 False","11.0.50727","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.51106 False","11.0.51106","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.60610 False","11.0.60610","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.50727 False","11.0.50727","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.51106 False","11.0.51106","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.60610 False","11.0.60610","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005 False","12.0.21005.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005 False Eng","12.0.21005.1","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 False","12.0.30501.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 False Eng","12.0.30501.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40649 False","12.0.40649.5","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40649 False Eng","12.0.40649.5","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660 False","12.0.40660.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660 False Eng","12.0.40660.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664","12.0.40664.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664 False Eng","12.0.40664.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005 False","12.0.21005.1","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005 False Eng","12.0.21005.1","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 False","12.0.30501.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 False Eng","12.0.30501.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40649 False","12.0.40649.5","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40649 False Eng","12.0.40649.5","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660 False","12.0.40660.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660 False Eng","12.0.40660.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664","12.0.40664.0","Корпорация Майкрософт",
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664 False Eng","12.0.40664.0","Microsoft Corporation",
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005 False","12.0.21005","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40649 False","12.0.40649","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660 False","12.0.40660","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005 False","12.0.21005","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40649 False","12.0.40649","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660 False","12.0.40660","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005 False","12.0.21005","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40649 False","12.0.40649","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660 False","12.0.40660","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005 False","12.0.21005","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40649 False","12.0.40649","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660 False","12.0.40660","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.44.35211","14.44.35211.0","Microsoft Corporation",
"Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.44.35211","14.44.35211.0","Microsoft Corporation",
"Microsoft Visual C++ 2019 X64 Debug Runtime - 14.29.30157","14.29.30157","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2019 X86 Debug Runtime - 14.29.30157","14.29.30157","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2022 X86 Additional Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250904"
"Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","20250904"
"Microsoft Visual Studio Installer","3.14.2084.208","Microsoft Corporation","20250904"
"Microsoft Visual Studio Setup Configuration","3.7.2182.35401","Microsoft Corporation","20250904"
"Microsoft Visual Studio Setup WMI Provider","3.7.2182.35401","Microsoft Corporation","20250904"
"Mozilla Firefox (x64 ru)","145.0","Mozilla",
"Mozilla Maintenance Service","144.0.2","Mozilla",
"Mozilla Thunderbird (x64 ru)","142.0","Mozilla",
"MSI Development Tools","10.1.19041.5609","Microsoft Corporation","20250904"
"Node.js","22.19.0","Node.js Foundation","20250904"
"Notepad++ (64-bit x64)","8.8.5","Notepad++ Team",
"OBS Studio","32.0.1","OBS Project",
"Office 16 Click-to-Run Extensibility Component","16.0.19328.20106","Microsoft Corporation","20251103"
"Office 16 Click-to-Run Licensing Component","16.0.19029.20208","Microsoft Corporation","20250904"
"Office 16 Click-to-Run Localization Component","16.0.19328.20106","Microsoft Corporation","20251103"
"Oracle VirtualBox 7.2.2","7.2.2","Oracle and/or its affiliates","20251014"
"PostgreSQL 17 ","17.6-1","PostgreSQL Global Development Group","20250904"
"PrmTool","1.0.3","DATAKOM","20251108"
"PuTTY release 0.83 (64-bit)","0.83.0.0","Simon Tatham","20251014"
"Python 3.13.7 Add to Path (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Core Interpreter (64-bit debug)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Core Interpreter (64-bit symbols)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Core Interpreter (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Development Libraries (64-bit debug)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Development Libraries (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Documentation (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Executables (64-bit debug)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Executables (64-bit symbols)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Executables (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Freethreaded Interpreter (64-bit debug)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Freethreaded Interpreter (64-bit symbols)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Freethreaded Interpreter (64-bit)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 pip Bootstrap (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Standard Library (64-bit debug)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Standard Library (64-bit symbols)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Standard Library (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Tcl/Tk Support (64-bit debug)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Tcl/Tk Support (64-bit symbols)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Tcl/Tk Support (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python 3.13.7 Test Suite (64-bit debug)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Test Suite (64-bit symbols)","3.13.7150.0","Python Software Foundation","20250905"
"Python 3.13.7 Test Suite (64-bit)","3.13.7150.0","Python Software Foundation","20250904"
"Python Launcher","3.13.7150.0","Python Software Foundation","20250904"
"RainbowPlus","3.43.07","RAINBOW","20251108"
"RyzenMasterSDK","1.2.3.5","Advanced Micro Devices, Inc.","20250904"
"SDK ARM Additions","10.1.19041.5609","Microsoft Corporation","20250904"
"SDK ARM Redistributables","10.1.19041.5609","Microsoft Corporation","20250904"
"SDSetup 4.3.0.262","4.3.0.262","CMZ Sistemi Elettronici srl","20251104"
"SDSetup 4.3.0.262 installer","4.3.0.262","CMZ Sistemi Elettronici srl",
"Speccy","1.32","Piriform",
"Universal CRT Extension SDK","10.1.19041.5609","Microsoft Corporation","20250904"
"Universal CRT Headers Libraries and Sources","10.1.19041.5609","Microsoft Corporation","20250904"
"Universal CRT Redistributable","10.1.19041.5609","Microsoft Corporation","20250904"
"Universal CRT Redistributable","10.0.26624","Microsoft Corporation","20250904"
"Universal CRT Tools x64","10.1.19041.5609","Microsoft Corporation","20250904"
"Universal CRT Tools x86","10.1.19041.5609","Microsoft Corporation","20250904"
"Universal General MIDI DLS Extension SDK","10.1.19041.5609","Microsoft Corporation","20250904"
"Update for  (KB2504637)","1","Microsoft Corporation",
"Update for x64-based Windows Systems (KB5001716)","8.94.0.0","Microsoft Corporation","20250513"
"vcpp_crt.redist.clickonce","14.29.30157","Microsoft Corporation","20250904"
"Viber","26.1.1.0","2010-2025 Viber Media S.a.r.l","20250904"
"Visual Studio Build Tools 2019","16.11.50","Microsoft Corporation","20250904"
"VPN by RAV","2.20.0","Reason Cybersecurity Inc.",
"VS Script Debugging Common","16.0.102.0","Microsoft Corporation","20250904"
"vs_communitymsi","16.11.34930","Microsoft Corporation","20250904"
"vs_communitymsires","16.10.31213","Microsoft Corporation","20250904"
"vs_filehandler_amd64","16.11.31503","Microsoft Corporation","20250904"
"vs_filehandler_x86","16.11.31503","Microsoft Corporation","20250904"
"vs_FileTracker_Singleton","16.11.34827","Microsoft Corporation","20250904"
"vs_minshellinteropmsi","16.10.31306","Microsoft Corporation","20250904"
"vs_minshellmsi","16.11.34902","Microsoft Corporation","20250904"
"vs_minshellmsires","16.10.31303","Microsoft Corporation","20250904"
"WebAdvisor by McAfee","4.1.1.1080","McAfee, LLC",
"WinAppDeploy","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows App Certification Kit Native Components","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows App Certification Kit SupportedApiList x86","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows App Certification Kit x64","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows Desktop Extension SDK","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows Desktop Extension SDK Contracts","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows IoT Extension SDK","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows IoT Extension SDK Contracts","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows Mobile Extension SDK","10.1.[phone]","Microsoft Corporation","20250904"
"Windows Mobile Extension SDK Contracts","10.1.[phone]","Microsoft Corporation","20250904"
"Windows SDK","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK AddOn","10.1.0.0","Microsoft Corporation","20250904"
"Windows SDK ARM Desktop Tools","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Headers arm","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Headers arm64","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Headers x64","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Headers x86","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Libs arm","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Libs arm64","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Libs x64","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Libs x86","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Tools arm64","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Tools x64","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Desktop Tools x86","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK DirectX x64 Remote","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK DirectX x86 Remote","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK EULA","10.1.19041.5609","Microsoft Corporations","20250904"
"Windows SDK Facade Windows WinMD Versioned","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Apps","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Apps Contracts","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Apps DirectX x86 Remote","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Apps Headers","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Apps Libs","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Apps Metadata","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Apps Tools","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK for Windows Store Managed Apps Libs","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Modern Non-Versioned Developer Tools","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Modern Versioned Developer Tools","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Redistributables","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows SDK Signing Tools","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows Software Development Kit - Windows 10.0.19041.5609","10.1.19041.5609","Microsoft Corporation",
"Windows Subsystem for Linux","2.6.1.0","Microsoft Corporation","20250913"
"Windows Team Extension SDK","10.1.19041.5609","Microsoft Corporation","20250904"
"Windows Team Extension SDK Contracts","10.1.19041.5609","Microsoft Corporation","20250904"
"Winpower","6.3.0.0","UPS","Thu Nov 13 12:56:45 EET 2025"
"WinpowerG2","1.0.2.3","UPS","Thu Nov 13 12:43:04 EET 2025"
"WinRAR 7.13 (64-разрядная)","7.13.0","win.rar GmbH",
"WinRT Intellisense Desktop - en-us","10.1.19041.5609","Microsoft Corporation","20250904"
"WinRT Intellisense Desktop - Other Languages","10.1.19041.5609","Microsoft Corporation","20250904"
"WinRT Intellisense IoT - en-us","10.1.19041.5609","Microsoft Corporation","20250904"
"WinRT Intellisense IoT - Other Languages","10.1.19041.5609","Microsoft Corporation","20250904"
"WinRT Intellisense Mobile - en-us","10.1.[phone]","Microsoft Corporation","20250904"
"WinRT Intellisense PPI - en-us","10.1.19041.5609","Microsoft Corporation","20250904"
"WinRT Intellisense PPI - Other Languages","10.1.19041.5609","Microsoft Corporation","20250904"
"WinRT Intellisense UAP - en-us","10.1.19041.5609","Microsoft Corporation","20250904"
"WinRT Intellisense UAP - Other Languages","10.1.19041.5609","Microsoft Corporation","20250904"
"Wuthering Waves","2.2.1.0","Guangzhou Kuro Technology Co., Ltd",
"WuWaTPL, версия Release 2.6","Release 2.6","Minedroid","20250910"
"Середовище виконання Microsoft Edge WebView2","142.0.3595.90","Корпорація Майкрософт","20251119"
